航班号,sequenceNo,marketAirlineCode,航空公司,marketAlliance,出发国家,departureCountryCode,departureProvinceId,departureCityId,departureCityCode,出发城市,出发机场三字码,出发机场,departureAirportShortName,departureTerminal,到达国家,arrivalCountryCode,arrivalProvinceId,arrivalCityId,arrivalCityCode,到达城市,到达机场三字码,到达机场,arrivalAirportShortName,arrivalTerminal,飞行时长,transferDuration,飞机型号三字码,飞机型号,飞机尺寸,departureDateTime,arrivalDateTime,leakedVisaTagSwitch,highLightPlaneNo,停留次数,istTransitService,mainSegment,出发日期,出发时间,到达日期,到达时间,operateAirlineCode,operateAirlineName,operateAlliance,operateFlightNo,isLowCostCarrier,economy_origin,economy_tax,economy_total,economy_full,bussiness_origin,bussiness_tax,bussiness_total,bussiness_full,数据获取日期
FM3046,1,FM,上海航空,天合联盟,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,220,0,325,空客321(中),M,2024-04-01 13:00:00,2024-04-01 15:40:00,False,False,0,False,True,2024-04-01,13:00:00,2024-04-01,15:40:00,MU,东方航空,天合联盟,MU728,,1185,748,1933,2665,,,,,2024-03-30
HO3136,1,HO,吉祥航空,星空联盟,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T3,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,185,0,788,波音787(大),L,2024-04-01 22:30:00,2024-04-02 00:35:00,False,False,0,False,True,2024-04-01,22:30:00,2024-04-02,00:35:00,NH,全日空航空,星空联盟,NH967,,2028,749,2777,3393,,,,,2024-03-30
NH969,1,NH,全日空航空,星空联盟,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T2,中国,CN,2,2,SHA,上海,SHA,虹桥国际机场,虹桥,T1,190,0,788,波音787(大),L,2024-04-01 10:05:00,2024-04-01 12:15:00,False,False,0,False,True,2024-04-01,10:05:00,2024-04-01,12:15:00,,,,,,12314,744,13058,13690,,,,,2024-03-30
CA924,1,CA,中国国航,星空联盟,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T1,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,195,0,321,空客321(中),M,2024-04-01 13:35:00,2024-04-01 15:50:00,False,False,0,False,True,2024-04-01,13:35:00,2024-04-01,15:50:00,,,,,,1630,741,2371,3020,,,,,2024-03-30
9C8516,1,9C,春秋航空,,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T3,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,190,0,320,空客320(中),M,2024-04-01 01:30:00,2024-04-01 03:40:00,False,False,0,False,True,2024-04-01,01:30:00,2024-04-01,03:40:00,,,,,True,800,502,1302,1934,,,,,2024-03-30
MU272,1,MU,东方航空,天合联盟,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,225,0,325,空客321(中),M,2024-04-01 10:55:00,2024-04-01 13:40:00,False,False,0,False,True,2024-04-01,10:55:00,2024-04-01,13:40:00,,,,,,2565,748,3313,4062,,,,,2024-03-30
MU728,1,MU,东方航空,天合联盟,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,220,0,325,空客321(中),M,2024-04-01 13:00:00,2024-04-01 15:40:00,False,False,0,False,True,2024-04-01,13:00:00,2024-04-01,15:40:00,,,,,,1185,748,1933,2665,,,,,2024-03-30
FM3040,1,FM,上海航空,天合联盟,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,200,0,33E,空客330(大),L,2024-04-01 16:55:00,2024-04-01 19:15:00,False,False,0,False,True,2024-04-01,16:55:00,2024-04-01,19:15:00,MU,东方航空,天合联盟,MU522,,1484,748,2232,2898,,,,,2024-03-30
MU538,1,MU,东方航空,天合联盟,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T3,中国,CN,2,2,SHA,上海,SHA,虹桥国际机场,虹桥,T1,220,0,33L,空客330(大),L,2024-04-01 14:30:00,2024-04-01 17:10:00,False,False,0,False,True,2024-04-01,14:30:00,2024-04-01,17:10:00,,,,,,1185,755,1940,2672,,,,,2024-03-30
MU522,1,MU,东方航空,天合联盟,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,200,0,33E,空客330(大),L,2024-04-01 16:55:00,2024-04-01 19:15:00,False,False,0,False,True,2024-04-01,16:55:00,2024-04-01,19:15:00,,,,,,1484,748,2232,2898,,,,,2024-03-30
NH971,1,NH,全日空航空,星空联盟,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T3,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,185,0,320,空客320(中),M,2024-04-01 18:35:00,2024-04-01 20:40:00,False,False,0,False,True,2024-04-01,18:35:00,2024-04-01,20:40:00,,,,,,11811,744,12555,13171,,,,,2024-03-30
MU8634,1,MU,东方航空,天合联盟,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T3,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,225,0,73E,波音738(中),M,2024-04-01 17:10:00,2024-04-01 19:55:00,False,False,0,False,True,2024-04-01,17:10:00,2024-04-01,19:55:00,FM,上海航空,天合联盟,FM896,,2565,755,3320,4069,,,,,2024-03-30
FM3036,1,FM,上海航空,天合联盟,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T3,中国,CN,2,2,SHA,上海,SHA,虹桥国际机场,虹桥,T1,220,0,33L,空客330(大),L,2024-04-01 14:30:00,2024-04-01 17:10:00,False,False,0,False,True,2024-04-01,14:30:00,2024-04-01,17:10:00,MU,东方航空,天合联盟,MU538,,1185,755,1940,2672,,,,,2024-03-30
HO1380,1,HO,吉祥航空,星空联盟,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,185,0,789,波音787(大),L,2024-04-01 13:25:00,2024-04-01 15:30:00,False,False,0,False,True,2024-04-01,13:25:00,2024-04-01,15:30:00,,,,,,1110,748,1858,2474,,,,,2024-03-30
JL089,1,JL,日本航空,寰宇一家,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T3,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,200,0,773,波音777(大),L,2024-04-01 17:25:00,2024-04-01 19:45:00,False,False,0,False,True,2024-04-01,17:25:00,2024-04-01,19:45:00,,,,,,12898,709,13607,14273,,,,,2024-03-30
CA158,1,CA,中国国航,星空联盟,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T1,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,190,0,321,空客321(中),M,2024-04-01 08:55:00,2024-04-01 11:05:00,False,False,0,False,True,2024-04-01,08:55:00,2024-04-01,11:05:00,,,,,,1630,741,2371,3003,,,,,2024-03-30
MU524,1,MU,东方航空,天合联盟,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T2,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,205,0,359,空客350(大),L,2024-04-01 13:50:00,2024-04-01 16:15:00,False,False,0,False,True,2024-04-01,13:50:00,2024-04-01,16:15:00,,,,,,1484,748,2232,2914,,,,,2024-03-30
9C6218,1,9C,春秋航空,,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T3,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,195,0,320,空客320(中),M,2024-04-01 20:00:00,2024-04-01 22:15:00,False,False,0,False,True,2024-04-01,20:00:00,2024-04-01,22:15:00,,,,,True,800,448,1248,1897,,,,,2024-03-30
CZ8310,1,CZ,南方航空,,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T1,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,210,0,32M,空客321(中),M,2024-04-01 14:35:00,2024-04-01 17:05:00,False,False,0,False,True,2024-04-01,14:35:00,2024-04-01,17:05:00,,,,,,1620,748,2368,3067,,,,,2024-03-30
MM899,1,MM,日本乐桃航空,,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T3,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,200,0,32N,空客320(中),M,2024-04-01 02:40:00,2024-04-01 05:00:00,False,False,0,False,True,2024-04-01,02:40:00,2024-04-01,05:00:00,,,,,True,1458,195,1653,2319,,,,,2024-03-30
MU576,1,MU,东方航空,天合联盟,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T3,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,195,0,773,波音777(大),L,2024-04-01 08:40:00,2024-04-01 10:55:00,False,False,0,False,True,2024-04-01,08:40:00,2024-04-01,10:55:00,,,,,,1484,755,2239,2888,,,,,2024-03-30
CA920,1,CA,中国国航,星空联盟,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T1,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,205,0,332,空客330(大),L,2024-04-01 20:00:00,2024-04-01 22:25:00,False,False,0,False,True,2024-04-01,20:00:00,2024-04-01,22:25:00,,,,,,1100,741,1841,2523,,,,,2024-03-30
HO1386,1,HO,吉祥航空,星空联盟,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T3,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,175,0,32Q,空客321(中),M,2024-04-01 00:05:00,2024-04-01 02:00:00,False,False,0,False,True,2024-04-01,00:05:00,2024-04-01,02:00:00,,,,,,1760,755,2515,3097,,,,,2024-03-30
CA930,1,CA,中国国航,星空联盟,日本,JP,0,228,TYO,东京,NRT,成田国际机场,成田,T1,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,185,0,359,空客350(大),L,2024-04-01 15:55:00,2024-04-01 18:00:00,False,False,0,False,True,2024-04-01,15:55:00,2024-04-01,18:00:00,,,,,,2440,741,3181,3797,,,,,2024-03-30
HO3138,1,HO,吉祥航空,星空联盟,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T3,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,185,0,320,空客320(中),M,2024-04-01 18:35:00,2024-04-01 20:40:00,False,False,0,False,True,2024-04-01,18:35:00,2024-04-01,20:40:00,NH,全日空航空,星空联盟,NH971,,5243,749,5992,6608,,,,,2024-03-30
JL081,1,JL,日本航空,寰宇一家,日本,JP,0,228,TYO,东京,HND,羽田机场,羽田,T3,中国,CN,2,2,SHA,上海,SHA,虹桥国际机场,虹桥,T1,190,0,773,波音777(大),L,2024-04-01 09:15:00,2024-04-01 11:25:00,False,False,0,False,True,2024-04-01,09:15:00,2024-04-01,11:25:00,,,,,,13139,709,13848,14480,,,,,2024-03-30
