航班号,sequenceNo,marketAirlineCode,航空公司,marketAlliance,出发国家,departureCountryCode,departureProvinceId,departureCityId,departureCityCode,出发城市,出发机场三字码,出发机场,departureAirportShortName,departureTerminal,到达国家,arrivalCountryCode,arrivalProvinceId,arrivalCityId,arrivalCityCode,到达城市,到达机场三字码,到达机场,arrivalAirportShortName,arrivalTerminal,飞行时长,transferDuration,飞机型号三字码,飞机型号,飞机尺寸,departureDateTime,arrivalDateTime,leakedVisaTagSwitch,highLightPlaneNo,停留次数,istTransitService,mainSegment,出发日期,出发时间,到达日期,到达时间,operateAirlineCode,operateAirlineName,operateAlliance,operateFlightNo,isLowCostCarrier,economy_origin,economy_tax,economy_total,economy_full,bussiness_origin,bussiness_tax,bussiness_total,bussiness_full,数据获取日期
FM3019,1,FM,上海航空,天合联盟,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,165,0,323,空客320(中),M,2024-04-01 16:20:00,2024-04-01 19:05:00,False,False,0,False,True,2024-04-01,16:20:00,2024-04-01,19:05:00,MU,东方航空,天合联盟,MU505,,2910,193,3103,3652,,,,,2024-03-31
CX319,1,CX,国泰航空,寰宇一家,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,170,0,333,空客330(大),L,2024-04-01 12:20:00,2024-04-01 15:10:00,False,False,0,False,True,2024-04-01,12:20:00,2024-04-01,15:10:00,,,,,,1700,225,1925,2491,,,,,2024-03-31
MU723,1,MU,东方航空,天合联盟,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,175,0,32L,空客321(中),M,2024-04-01 18:35:00,2024-04-01 21:30:00,False,False,0,False,True,2024-04-01,18:35:00,2024-04-01,21:30:00,,,,,,2910,193,3103,3685,,,,,2024-03-31
FM3017,1,FM,上海航空,天合联盟,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,190,0,325,空客321(中),M,2024-04-01 11:45:00,2024-04-01 14:55:00,False,False,0,False,True,2024-04-01,11:45:00,2024-04-01,14:55:00,MU,东方航空,天合联盟,MU503,,1920,193,2113,2745,,,,,2024-03-31
MU8629,1,MU,东方航空,天合联盟,中国,CN,2,2,SHA,上海,SHA,虹桥国际机场,虹桥,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,160,0,73E,波音738(中),M,2024-04-01 15:00:00,2024-04-01 17:40:00,False,False,0,False,True,2024-04-01,15:00:00,2024-04-01,17:40:00,FM,上海航空,天合联盟,FM809,,2910,193,3103,3635,,,,,2024-03-31
MU503,1,MU,东方航空,天合联盟,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,190,0,325,空客321(中),M,2024-04-01 11:45:00,2024-04-01 14:55:00,False,False,0,False,True,2024-04-01,11:45:00,2024-04-01,14:55:00,,,,,,1920,193,2113,2745,,,,,2024-03-31
MU507,1,MU,东方航空,天合联盟,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,165,0,320,空客320(中),M,2024-04-01 11:20:00,2024-04-01 14:05:00,False,False,0,False,True,2024-04-01,11:20:00,2024-04-01,14:05:00,,,,,,2160,193,2353,2902,,,,,2024-03-31
MU501,1,MU,东方航空,天合联盟,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,175,0,73E,波音738(中),M,2024-04-01 08:55:00,2024-04-01 11:50:00,False,False,0,False,True,2024-04-01,08:55:00,2024-04-01,11:50:00,,,,,,1320,193,1513,2095,,,,,2024-03-31
HX239,1,HX,香港航空,,中国,CN,2,2,SHA,上海,SHA,虹桥国际机场,虹桥,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,155,0,32S,空客32S(中),M,2024-04-01 19:15:00,2024-04-01 21:50:00,False,False,0,False,True,2024-04-01,19:15:00,2024-04-01,21:50:00,,,,,,2904,235,3139,3655,,,,,2024-03-31
HO3507,1,HO,吉祥航空,星空联盟,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,190,0,32L,空客321(中),M,2024-04-01 12:55:00,2024-04-01 16:05:00,False,False,0,False,True,2024-04-01,12:55:00,2024-04-01,16:05:00,MU,东方航空,天合联盟,MU509,,2284,225,2509,3141,,,,,2024-03-31
MU505,1,MU,东方航空,天合联盟,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,165,0,323,空客320(中),M,2024-04-01 16:20:00,2024-04-01 19:05:00,False,False,0,False,True,2024-04-01,16:20:00,2024-04-01,19:05:00,,,,,,2910,193,3103,3652,,,,,2024-03-31
CX365,1,CX,国泰航空,寰宇一家,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,170,0,333,空客330(大),L,2024-04-01 09:40:00,2024-04-01 12:30:00,False,False,0,False,True,2024-04-01,09:40:00,2024-04-01,12:30:00,,,,,,1080,225,1305,1871,,,,,2024-03-31
HX235,1,HX,香港航空,,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,155,0,333,空客330(大),L,2024-04-01 09:15:00,2024-04-01 11:50:00,False,False,0,False,True,2024-04-01,09:15:00,2024-04-01,11:50:00,,,,,,756,235,991,1507,,,,,2024-03-31
MU701,1,MU,东方航空,天合联盟,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,185,0,32L,空客321(中),M,2024-04-01 09:40:00,2024-04-01 12:45:00,False,False,0,False,True,2024-04-01,09:40:00,2024-04-01,12:45:00,,,,,,1560,193,1753,2369,,,,,2024-03-31
FM3013,1,FM,上海航空,天合联盟,中国,CN,2,2,SHA,上海,SHA,虹桥国际机场,虹桥,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,165,0,33L,空客330(大),L,2024-04-01 08:15:00,2024-04-01 11:00:00,False,False,0,False,True,2024-04-01,08:15:00,2024-04-01,11:00:00,MU,东方航空,天合联盟,MU721,,1140,193,1333,1882,,,,,2024-03-31
FM3025,1,FM,上海航空,天合联盟,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,185,0,32L,空客321(中),M,2024-04-01 09:40:00,2024-04-01 12:45:00,False,False,0,False,True,2024-04-01,09:40:00,2024-04-01,12:45:00,MU,东方航空,天合联盟,MU701,,1560,193,1753,2369,,,,,2024-03-31
9C8715,1,9C,春秋航空,,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,185,0,320,空客320(中),M,2024-04-01 09:15:00,2024-04-01 12:20:00,False,False,0,False,True,2024-04-01,09:15:00,2024-04-01,12:20:00,,,,,True,690,180,870,1486,,,,,2024-03-31
FM809,1,FM,上海航空,天合联盟,中国,CN,2,2,SHA,上海,SHA,虹桥国际机场,虹桥,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,160,0,73E,波音738(中),M,2024-04-01 15:00:00,2024-04-01 17:40:00,False,False,0,False,True,2024-04-01,15:00:00,2024-04-01,17:40:00,,,,,,2910,193,3103,3635,,,,,2024-03-31
HO1291,1,HO,吉祥航空,星空联盟,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,170,0,32S,空客32S(中),M,2024-04-01 16:50:00,2024-04-01 19:40:00,False,False,0,False,True,2024-04-01,16:50:00,2024-04-01,19:40:00,,,,,,1040,225,1265,1831,,,,,2024-03-31
FM3029,1,FM,上海航空,天合联盟,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,165,0,32L,空客321(中),M,2024-04-01 21:00:00,2024-04-01 23:45:00,False,False,0,False,True,2024-04-01,21:00:00,2024-04-01,23:45:00,MU,东方航空,天合联盟,MU725,,,,,,4750,193,4943,5492,2024-03-31
FM3021,1,FM,上海航空,天合联盟,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,165,0,320,空客320(中),M,2024-04-01 11:20:00,2024-04-01 14:05:00,False,False,0,False,True,2024-04-01,11:20:00,2024-04-01,14:05:00,MU,东方航空,天合联盟,MU507,,2160,193,2353,2902,,,,,2024-03-31
MU725,1,MU,东方航空,天合联盟,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,165,0,32L,空客321(中),M,2024-04-01 21:00:00,2024-04-01 23:45:00,False,False,0,False,True,2024-04-01,21:00:00,2024-04-01,23:45:00,,,,,,,,,,4750,193,4943,5492,2024-03-31
