航班号,sequenceNo,marketAirlineCode,航空公司,marketAlliance,operateAirlineCode,operateAirlineName,operateAlliance,operateFlightNo,出发国家,departureCountryCode,departureProvinceId,departureCityId,departureCityCode,出发城市,出发机场三字码,出发机场,departureAirportShortName,departureTerminal,到达国家,arrivalCountryCode,arrivalProvinceId,arrivalCityId,arrivalCityCode,到达城市,到达机场三字码,到达机场,arrivalAirportShortName,arrivalTerminal,飞行时长,transferDuration,飞机型号三字码,飞机型号,飞机尺寸,departureDateTime,arrivalDateTime,leakedVisaTagSwitch,highLightPlaneNo,停留次数,istTransitService,mainSegment,出发日期,出发时间,到达日期,到达时间,isLowCostCarrier,economy_origin,economy_tax,economy_total,economy_full,bussiness_origin,bussiness_tax,bussiness_total,bussiness_full,数据获取日期
MU5017,1,MU,东方航空,天合联盟,,,,,中国,CN,2,2,SHA,上海,SHA,虹桥国际机场,虹桥,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,160,0,333,空客330(大),L,2024-04-01 09:10:00,2024-04-01 11:50:00,False,False,0,False,True,2024-04-01,09:10:00,2024-04-01,11:50:00,,810,193,1003,1535,,,,,2024-03-13
FM3019,1,FM,上海航空,天合联盟,MU,东方航空,天合联盟,MU505,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,165,0,323,空客320(中),M,2024-04-01 16:20:00,2024-04-01 19:05:00,False,False,0,False,True,2024-04-01,16:20:00,2024-04-01,19:05:00,,2400,193,2593,3142,,,,,2024-03-13
HX237,1,HX,香港航空,,,,,,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,170,0,320,空客320(中),M,2024-04-01 11:55:00,2024-04-01 14:45:00,False,False,0,False,True,2024-04-01,11:55:00,2024-04-01,14:45:00,,1463,235,1698,2264,,,,,2024-03-13
CX319,1,CX,国泰航空,寰宇一家,,,,,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,170,0,333,空客330(大),L,2024-04-01 12:20:00,2024-04-01 15:10:00,False,False,0,False,True,2024-04-01,12:20:00,2024-04-01,15:10:00,,1080,225,1305,1871,,,,,2024-03-13
MU723,1,MU,东方航空,天合联盟,,,,,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,175,0,32L,空客321(中),M,2024-04-01 18:35:00,2024-04-01 21:30:00,False,False,0,False,True,2024-04-01,18:35:00,2024-04-01,21:30:00,,1920,193,2113,2695,,,,,2024-03-13
FM3017,1,FM,上海航空,天合联盟,MU,东方航空,天合联盟,MU503,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,190,0,325,空客321(中),M,2024-04-01 11:45:00,2024-04-01 14:55:00,False,False,0,False,True,2024-04-01,11:45:00,2024-04-01,14:55:00,,1140,193,1333,1965,,,,,2024-03-13
MU8629,1,MU,东方航空,天合联盟,FM,上海航空,天合联盟,FM809,中国,CN,2,2,SHA,上海,SHA,虹桥国际机场,虹桥,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,160,0,73E,波音738(中),M,2024-04-01 15:00:00,2024-04-01 17:40:00,False,False,0,False,True,2024-04-01,15:00:00,2024-04-01,17:40:00,,2400,193,2593,3125,,,,,2024-03-13
MU503,1,MU,东方航空,天合联盟,,,,,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,190,0,325,空客321(中),M,2024-04-01 11:45:00,2024-04-01 14:55:00,False,False,0,False,True,2024-04-01,11:45:00,2024-04-01,14:55:00,,1140,193,1333,1965,,,,,2024-03-13
MU501,1,MU,东方航空,天合联盟,,,,,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,175,0,73E,波音738(中),M,2024-04-01 08:55:00,2024-04-01 11:50:00,False,False,0,False,True,2024-04-01,08:55:00,2024-04-01,11:50:00,,720,193,913,1495,,,,,2024-03-13
CX377,1,CX,国泰航空,寰宇一家,,,,,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,165,0,773,波音777(大),L,2024-04-01 14:30:00,2024-04-01 17:15:00,False,False,0,False,True,2024-04-01,14:30:00,2024-04-01,17:15:00,,1080,225,1305,1854,,,,,2024-03-13
HX239,1,HX,香港航空,,,,,,中国,CN,2,2,SHA,上海,SHA,虹桥国际机场,虹桥,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,155,0,333,空客330(大),L,2024-04-01 19:15:00,2024-04-01 21:50:00,False,False,0,False,True,2024-04-01,19:15:00,2024-04-01,21:50:00,,2006,235,2241,2757,,,,,2024-03-13
CX381,1,CX,国泰航空,寰宇一家,,,,,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,175,0,77W,波音777(大),L,2024-04-01 19:05:00,2024-04-01 22:00:00,False,False,0,False,True,2024-04-01,19:05:00,2024-04-01,22:00:00,,,,,,4620,225,4845,5427,2024-03-13
FM3021,1,FM,上海航空,天合联盟,MU,东方航空,天合联盟,MU507,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,175,0,320,空客320(中),M,2024-04-01 11:10:00,2024-04-01 14:05:00,False,False,0,False,True,2024-04-01,11:10:00,2024-04-01,14:05:00,,720,193,913,1495,,,,,2024-03-13
MU505,1,MU,东方航空,天合联盟,,,,,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,165,0,323,空客320(中),M,2024-04-01 16:20:00,2024-04-01 19:05:00,False,False,0,False,True,2024-04-01,16:20:00,2024-04-01,19:05:00,,2400,193,2593,3142,,,,,2024-03-13
FM3011,1,FM,上海航空,天合联盟,MU,东方航空,天合联盟,MU5017,中国,CN,2,2,SHA,上海,SHA,虹桥国际机场,虹桥,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,160,0,333,空客330(大),L,2024-04-01 09:10:00,2024-04-01 11:50:00,False,False,0,False,True,2024-04-01,09:10:00,2024-04-01,11:50:00,,810,193,1003,1535,,,,,2024-03-13
CX365,1,CX,国泰航空,寰宇一家,,,,,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,170,0,333,空客330(大),L,2024-04-01 09:40:00,2024-04-01 12:30:00,False,False,0,False,True,2024-04-01,09:40:00,2024-04-01,12:30:00,,1080,225,1305,1871,,,,,2024-03-13
HX235,1,HX,香港航空,,,,,,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,155,0,333,空客330(大),L,2024-04-01 09:15:00,2024-04-01 11:50:00,False,False,0,False,True,2024-04-01,09:15:00,2024-04-01,11:50:00,,639,235,874,1390,,,,,2024-03-13
HX247,1,HX,香港航空,,,,,,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,170,0,320,空客320(中),M,2024-04-01 16:55:00,2024-04-01 19:45:00,False,False,0,False,True,2024-04-01,16:55:00,2024-04-01,19:45:00,,2411,235,2646,3212,,,,,2024-03-13
MU701,1,MU,东方航空,天合联盟,,,,,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,185,0,325,空客321(中),M,2024-04-01 09:40:00,2024-04-01 12:45:00,False,False,0,False,True,2024-04-01,09:40:00,2024-04-01,12:45:00,,720,193,913,1529,,,,,2024-03-13
MU507,1,MU,东方航空,天合联盟,,,,,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,175,0,320,空客320(中),M,2024-04-01 11:10:00,2024-04-01 14:05:00,False,False,0,False,True,2024-04-01,11:10:00,2024-04-01,14:05:00,,720,193,913,1495,,,,,2024-03-13
FM3013,1,FM,上海航空,天合联盟,MU,东方航空,天合联盟,MU721,中国,CN,2,2,SHA,上海,SHA,虹桥国际机场,虹桥,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,165,0,33E,空客330(大),L,2024-04-01 08:15:00,2024-04-01 11:00:00,False,False,0,False,True,2024-04-01,08:15:00,2024-04-01,11:00:00,,720,193,913,1462,,,,,2024-03-13
FM3025,1,FM,上海航空,天合联盟,MU,东方航空,天合联盟,MU701,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,185,0,325,空客321(中),M,2024-04-01 09:40:00,2024-04-01 12:45:00,False,False,0,False,True,2024-04-01,09:40:00,2024-04-01,12:45:00,,720,193,913,1529,,,,,2024-03-13
9C8715,1,9C,春秋航空,,,,,,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,185,0,320,空客320(中),M,2024-04-01 09:15:00,2024-04-01 12:20:00,False,False,0,False,True,2024-04-01,09:15:00,2024-04-01,12:20:00,True,690,180,870,1486,,,,,2024-03-13
FM809,1,FM,上海航空,天合联盟,,,,,中国,CN,2,2,SHA,上海,SHA,虹桥国际机场,虹桥,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,160,0,73E,波音738(中),M,2024-04-01 15:00:00,2024-04-01 17:40:00,False,False,0,False,True,2024-04-01,15:00:00,2024-04-01,17:40:00,,2400,193,2593,3125,,,,,2024-03-13
HO1291,1,HO,吉祥航空,星空联盟,,,,,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T2,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,170,0,32S,空客32S(中),M,2024-04-01 16:50:00,2024-04-01 19:40:00,False,False,0,False,True,2024-04-01,16:50:00,2024-04-01,19:40:00,,1700,225,1925,2491,,,,,2024-03-13
FM3029,1,FM,上海航空,天合联盟,MU,东方航空,天合联盟,MU725,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,165,0,32L,空客321(中),M,2024-04-01 21:00:00,2024-04-01 23:45:00,False,False,0,False,True,2024-04-01,21:00:00,2024-04-01,23:45:00,,1560,193,1753,2302,,,,,2024-03-13
MU725,1,MU,东方航空,天合联盟,,,,,中国,CN,2,2,SHA,上海,PVG,浦东国际机场,浦东,T1,中国,CN,32,58,HKG,香港,HKG,香港国际机场,香港,T1,165,0,32L,空客321(中),M,2024-04-01 21:00:00,2024-04-01 23:45:00,False,False,0,False,True,2024-04-01,21:00:00,2024-04-01,23:45:00,,1560,193,1753,2302,,,,,2024-03-13
